,carpeta,nivel,ruta
154,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
155,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
156,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
157,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA2\Carta de invitación y aceptación - DSAA 2026 (Caso A).docx
158,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA2\Copia de ponencia - DSAA 2026.docx
159,caseA2,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA2\Soporte de costos y fechas (NO invoice) - DSAA 2026.docx
160,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
161,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
162,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
163,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
164,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA3\Carta de invitación y aceptación - LAK 2026 (Caso A).docx
165,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA3\Copia de ponencia - LAK 2026.docx
166,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA3\Soporte de costos y fechas (NO invoice) - LAK 2026.docx
167,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
168,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
169,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
170,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
171,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA3\Carta de invitación y aceptación - LAK 2026 (Caso A).docx
172,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA3\Copia de ponencia - LAK 2026.docx
173,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA3\Soporte de costos y fechas (NO invoice) - LAK 2026.docx
174,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
175,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
176,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
177,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
178,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA3\Carta de invitación y aceptación - LAK 2026 (Caso A).docx
179,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA3\Copia de ponencia - LAK 2026.docx
180,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA3\Soporte de costos y fechas (NO invoice) - LAK 2026.docx
181,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
182,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
183,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
184,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
185,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA3\Carta de invitación y aceptación - LAK 2026 (Caso A).docx
186,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA3\Copia de ponencia - LAK 2026.docx
187,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA3\Soporte de costos y fechas (NO invoice) - LAK 2026.docx
188,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
189,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
190,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
191,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
192,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA3\Carta de invitación y aceptación - LAK 2026 (Caso A).docx
193,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA3\Copia de ponencia - LAK 2026.docx
194,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA3\Soporte de costos y fechas (NO invoice) - LAK 2026.docx
195,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
196,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
197,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
198,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
199,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA3\Carta de invitación y aceptación - LAK 2026 (Caso A).docx
200,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA3\Copia de ponencia - LAK 2026.docx
201,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA3\Soporte de costos y fechas (NO invoice) - LAK 2026.docx
202,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
203,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
204,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
205,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
206,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA3\Carta de invitación y aceptación - LAK 2026 (Caso A).docx
207,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA3\Copia de ponencia - LAK 2026.docx
208,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA3\Soporte de costos y fechas (NO invoice) - LAK 2026.docx
209,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
210,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
211,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
212,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
213,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA3\Carta de invitación y aceptación - LAK 2026 (Caso A).docx
214,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA3\Copia de ponencia - LAK 2026.docx
215,caseA3,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA3\Soporte de costos y fechas (NO invoice) - LAK 2026.docx
216,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
217,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
218,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
219,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
220,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA4\Carta de invitación y aceptación - ECAI 2026 (Caso A).docx
221,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA4\Copia de ponencia - ECAI 2026.docx
222,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_01\CASO_A\caseA4\Soporte de costos y fechas (NO invoice) - ECAI 2026.docx
223,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
224,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
225,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
226,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
227,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA4\Carta de invitación y aceptación - ECAI 2026 (Caso A).docx
228,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA4\Copia de ponencia - ECAI 2026.docx
229,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_02\CASO_A\caseA4\Soporte de costos y fechas (NO invoice) - ECAI 2026.docx
230,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
231,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
232,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
233,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
234,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA4\Carta de invitación y aceptación - ECAI 2026 (Caso A).docx
235,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA4\Copia de ponencia - ECAI 2026.docx
236,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_03\CASO_A\caseA4\Soporte de costos y fechas (NO invoice) - ECAI 2026.docx
237,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
238,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
239,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
240,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
241,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA4\Carta de invitación y aceptación - ECAI 2026 (Caso A).docx
242,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA4\Copia de ponencia - ECAI 2026.docx
243,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_04\CASO_A\caseA4\Soporte de costos y fechas (NO invoice) - ECAI 2026.docx
244,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
245,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
246,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
247,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
248,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA4\Carta de invitación y aceptación - ECAI 2026 (Caso A).docx
249,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA4\Copia de ponencia - ECAI 2026.docx
250,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_05\CASO_A\caseA4\Soporte de costos y fechas (NO invoice) - ECAI 2026.docx
251,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
252,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
253,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
254,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
255,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA4\Carta de invitación y aceptación - ECAI 2026 (Caso A).docx
256,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA4\Copia de ponencia - ECAI 2026.docx
257,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_06\CASO_A\caseA4\Soporte de costos y fechas (NO invoice) - ECAI 2026.docx
258,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
259,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
260,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
261,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
262,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA4\Carta de invitación y aceptación - ECAI 2026 (Caso A).docx
263,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA4\Copia de ponencia - ECAI 2026.docx
264,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_07\CASO_A\caseA4\Soporte de costos y fechas (NO invoice) - ECAI 2026.docx
265,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
266,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
267,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
268,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
269,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA4\Carta de invitación y aceptación - ECAI 2026 (Caso A).docx
270,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA4\Copia de ponencia - ECAI 2026.docx
271,caseA4,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\correcto\PAQUETE_08\CASO_A\caseA4\Soporte de costos y fechas (NO invoice) - ECAI 2026.docx
272,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
273,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
274,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
275,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
276,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc1\Carta_invitacion_aceptacion.docx
277,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc1\Soporte_Aceptacion.docx
278,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_01\CASO_A\caseA_inc1\Soporte_Costo_Fechas_Inscripcion.docx
279,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
280,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
281,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
282,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
283,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc1\Carta_invitacion_aceptacion.docx
284,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc1\Soporte_Aceptacion.docx
285,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_02\CASO_A\caseA_inc1\Soporte_Costo_Fechas_Inscripcion.docx
286,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
287,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
288,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
289,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
290,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc1\Carta_invitacion_aceptacion.docx
291,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc1\Soporte_Aceptacion.docx
292,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_03\CASO_A\caseA_inc1\Soporte_Costo_Fechas_Inscripcion.docx
293,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
294,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
295,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
296,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
297,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc1\Carta_invitacion_aceptacion.docx
298,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc1\Soporte_Aceptacion.docx
299,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_04\CASO_A\caseA_inc1\Soporte_Costo_Fechas_Inscripcion.docx
300,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
301,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
302,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
303,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
304,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc1\Carta_invitacion_aceptacion.docx
305,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc1\Soporte_Aceptacion.docx
306,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_05\CASO_A\caseA_inc1\Soporte_Costo_Fechas_Inscripcion.docx
307,caseA_inc1,5,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_06\CASO_A\caseA_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
